temperatura,valorMQ2,IS_NORMAL,IS_ATENCAO,IS_ALTO,IS_ALERTA_MAXIMO
15,2930,0,0,1,0
16,2930,0,0,1,0
17,2930,0,0,1,0
18,2930,0,0,1,0
19,2930,0,0,1,0
20,2930,0,0,1,0
21,2930,0,0,1,0
22,2930,0,0,1,0
23,2930,0,0,1,0
24,2930,0,0,1,0
25,2930,0,0,1,0
26,2930,0,0,1,0
27,2930,0,0,1,0
28,2930,0,0,1,0
29,2930,0,0,1,0
30,2930,0,0,1,0
31,2930,0,0,1,0
32,2930,0,0,1,0
33,2930,0,0,1,0
34,2930,0,0,1,0
35,2930,0,0,1,0
36,2930,0,0,1,0
37,2930,0,0,1,0
9,2930,0,0,1,0
10,2930,0,0,1,0
11,2930,0,0,1,0
12,2930,0,0,1,0
13,3000,0,0,1,0
14,3000,0,0,1,0
15,3000,0,0,1,0
16,3000,0,0,1,0
17,3000,0,0,1,0
18,3000,0,0,1,0
19,3000,0,0,1,0
20,3000,0,0,1,0
21,3000,0,0,1,0
22,3000,0,0,1,0
23,3000,0,0,1,0
24,3000,0,0,1,0
25,3000,0,0,1,0
26,3000,0,0,1,0
27,3000,0,0,1,0
28,3000,0,0,1,0
29,3000,0,0,1,0
30,3000,0,0,1,0
31,3000,0,0,1,0
32,3000,0,0,1,0
33,3000,0,0,1,0
34,3000,0,0,1,0
35,3000,0,0,1,0
36,3000,0,0,1,0
37,3000,0,0,1,0
9,3000,0,0,1,0
10,3000,0,0,1,0
11,3000,0,0,1,0
12,3000,0,0,1,0
13,3000,0,0,1,0
14,3000,0,0,1,0
15,3000,0,0,1,0
16,3000,0,0,1,0
17,3000,0,0,1,0
18,3000,0,0,1,0
19,3000,0,0,1,0
20,3000,0,0,1,0
21,3000,0,0,1,0
22,3000,0,0,1,0
23,3000,0,0,1,0
24,3000,0,0,1,0
25,3000,0,0,1,0
26,3000,0,0,1,0
27,3000,0,0,1,0
28,3000,0,0,1,0
29,3000,0,0,1,0
30,3000,0,0,1,0
31,3000,0,0,1,0
32,3000,0,0,1,0
33,3000,0,0,1,0
34,3000,0,0,1,0
35,3000,0,0,1,0
36,3000,0,0,1,0
37,3000,0,0,1,0
9,3000,0,0,1,0
10,3000,0,0,1,0
11,3000,0,0,1,0
12,3000,0,0,1,0
13,3000,0,0,1,0
14,3000,0,0,1,0
15,3000,0,0,1,0
16,3000,0,0,1,0
17,3000,0,0,1,0
18,3000,0,0,1,0
19,3000,0,0,1,0
20,3000,0,0,1,0
21,3000,0,0,1,0
22,3000,0,0,1,0
23,3000,0,0,1,0
24,3000,0,0,1,0
25,3000,0,0,1,0
26,3000,0,0,1,0
27,3000,0,0,1,0
28,3000,0,0,1,0
29,3000,0,0,1,0
30,3000,0,0,1,0
31,3000,0,0,1,0
32,3000,0,0,1,0
33,3000,0,0,1,0
34,3000,0,0,1,0
35,3000,0,0,1,0
36,3000,0,0,1,0
